video_id,category,hour1_views,hour1_likes,hour1_comments,subscriber_count,avg_last10_views,duration_seconds,final_views
YHco4yOZGSs,Sports,1604,128,11,46700,2719.9,58,14155
P3gftcDFXtw,People & Blogs,4867,31,0,42900,1882.8,32,11196
3cAe78VMi9E,Unknown,100,22,11,22900,1327.4,0,756
EP_ZJQtw558,People & Blogs,2232,646,78,96800,132053.1,149,16534
LkZBD3gltBI,People & Blogs,669,0,0,17400,1128.7,68,1761
GRzwrO2Dqmw,People & Blogs,1144,0,1,10700,186.7,63,1494
ULZtfILGzm0,Howto & Style,2164,0,28,64000,27664.0,56,32414
7rUSMJo3TrU,People & Blogs,403,3,0,12600,1815.8,79,961
Q_ULyxy2Nxw,People & Blogs,2899,138,9,92400,7598.8,44,38496
EumVnNLwrR4,People & Blogs,27546,6958,62,26000,902896.5,38,1216711
DnCYMwWmzAA,People & Blogs,5448,117,0,10800,9132.2,21,45967
ek9NnptoZ9Q,People & Blogs,533,32,7,12500,8445.4,1198,3765
MdwYc67dT4Y,People & Blogs,5309,1381,2,30400,6590.9,56,228789
xl6CBbpba_k,People & Blogs,5714,501,29,28600,72705.6,1090,33404
0JGWeP0psic,Entertainment,5996,1142,7,61400,8359.6,8171,12758
LIshnNGY0_4,People & Blogs,4565,70,3,12500,8446.7,70,17087
OmrOZBN8JBU,People & Blogs,3295,103,4,12500,8447.3,60,11718
vo6-1dAiDio,Science & Technology,413,54,17,80900,8464.6,376,7103
vihltJ85_7M,People & Blogs,949,23,0,58000,456.0,68,14539
31Kx5YA5Fms,People & Blogs,642,13,0,48600,3552.6,751,6495
-nwIggjfAH8,Entertainment,1493,69,2,11600,4125.9,77,15743
pTZGEaGP2c4,People & Blogs,521,49,6,55000,13585.5,2247,9910
hR56aoWmwKQ,Entertainment,1671,491,34,36300,14283.4,1222,19421
8JLw-Rgm7R8,People & Blogs,466,98,12,14800,13701.8,1602,10304
22vZdAyOjFM,People & Blogs,58,6,0,47000,1475.3,15,1046
xHYSrRwcNYQ,Sports,299,48,5,26300,4038.1,1062,4999
jbshFNs2ft8,Gaming,666,28,1,14800,2575.7,72,6458
CtCIgfhqw84,People & Blogs,183,25,1,17100,3650.7,1367,3393
4Kmzn1ZnEuY,Sports,3245,95,0,21200,4743.4,0,21615
RaWB1eQoA5M,People & Blogs,2195,35,0,58800,1839.4,16,13634
YlyVcACHbP8,People & Blogs,1002,61,3,13100,4417.0,127,7861
dUIlOqL03z0,Entertainment,877,18,0,90700,3979.1,25,21613
NqU0hMQqNQE,Howto & Style,162,6,0,24100,4592.3,13,5212
vnrgN-y3Egk,People & Blogs,777,67,6,20000,600.7,1297,3423
s_JBo3Xcwc4,Howto & Style,241,1,1,11400,323.0,37,301
Dmgq1ukSYoU,People & Blogs,461,142,21,55800,2457.3,436,6318
7T31lXXxBQg,People & Blogs,299,6,0,22900,18798.3,33,4055
ghj7tC5JSOE,People & Blogs,518,17,0,44800,3024.7,55,1950
FFaB-3AG99U,Sports,1750,150,50,15600,2532.6,774,9365
p4XDQsSq48M,Entertainment,182,30,12,25200,3776.7,1034,3121
N96dKFC-qyY,Travel & Events,88,11,6,11700,4054.9,1355,2506
CF5mmfkwKJo,People & Blogs,0,0,0,12700,994.2,31,36
CmT3yyryKHg,Music,76,3,0,25400,393.1,25,180
96MJ6KfKrAg,People & Blogs,471,17,2,78800,27488.3,98,5600
puJgaoZO3OU,People & Blogs,736,157,12,32800,15081.1,3227,29909
K2VZ1BYSO0Q,Howto & Style,548,15,0,58200,3744.4,10,3919
aF__lQitmow,Sports,978,13,0,22200,2448.4,108,3359
vbQFzlACY3M,Gaming,21,7,2,13200,4656.7,103,17936
9cO47zl9XFM,People & Blogs,673,9,0,12600,1431.0,51,1301
6yED_X6z1-0,Sports,1532,36,5,14300,26907.7,2969,6120
UkeF1CrL-LE,People & Blogs,69,3,0,16900,721.2,11,837
9eeGW7i6DX8,Howto & Style,457,63,14,21100,2478.5,906,2968
pUTXugSyPwY,People & Blogs,13,1,0,16900,719.5,17,633
0PPsJ3A5uqo,People & Blogs,387,1,0,25500,2873.0,16,4173
W0n5ThpQopg,Entertainment,73,1,0,17800,214.4,21,314
g8Wgx0VeXDk,People & Blogs,5850,1067,20,98000,292657.2,118,200915
fi3A8ebYApI,People & Blogs,576,44,1,23400,2089.1,68,2851
oVdpxRq34D8,People & Blogs,452,9,0,12600,1432.2,118,1163
e840IkyiaW0,People & Blogs,1052,77,0,11400,44212.8,145,11020
0zgR9p691jM,People & Blogs,1082,117,5,40900,10226.5,2630,26907
xHpe3NxNcbc,Howto & Style,338,9,0,15100,1042.6,21,1684
2tfjWc61rZk,People & Blogs,497,35,7,20000,770.6,940,2319
YIqYaIPAt5E,People & Blogs,2966,38,0,10000,6060.2,61,36645
6uM2ncULLgk,Entertainment,2096,26,6,22900,6283.3,9,30817
AwxJsJGrQa0,Autos & Vehicles,615,3,0,10100,3348.1,37,2771
oN6a3quTrDg,Sports,367,114,8,75700,2871.4,288,2765
RCgKZ3cAgkI,People & Blogs,439,41,5,20000,782.1,460,1763
MCpBYiH255w,Education,1092,75,2,12000,21583.7,25,26265
WQjPSwK_OXM,People & Blogs,2032,152,0,10100,86203.7,62,25383
l3BJePoUGJg,People & Blogs,621,85,4,67900,48522.5,56,10513
Dk68xydsjM8,Education,538,51,6,93400,402508.9,82,9258
2Qtq9mxlb7k,People & Blogs,897,21,1,19600,80044.4,72,17468
3O2Y7VxoZ2Y,People & Blogs,801,158,7,11800,6135.8,175,14009
9Y3ufZUbGps,Education,831,9,0,18100,6445.1,54,2426
DD2VU_DBpjg,People & Blogs,579,14,3,32400,4890.7,37,5451
72Ga78O6FiA,Gaming,538,169,20,68500,22467.8,1968,9833
ANh_rbCoNlA,People & Blogs,598,0,5,62400,23675.9,43,5574
x1jRXcgiT4E,Comedy,4383,391,98,53600,12562.3,909,32281
qHZ7uHAYn_E,Entertainment,526,89,60,53800,10147.7,461,3223
X7DHjjPN5Lk,People & Blogs,143,15,0,18900,3464.8,960,3375
GVQkAADBUus,Gaming,465,53,2,30200,7520.2,35,21887
6kFhFMB-DQg,Howto & Style,152,23,6,91200,7750.7,921,16680
9qkYoLHm5zw,Entertainment,1083,173,44,53800,35718.1,648,9015
GU_aq-9yk44,People & Blogs,196,5,1,30100,3928.8,85,3839
JmccFXINbYc,People & Blogs,884,11,0,98300,7705.8,111,2222
h0SAp3A1paE,People & Blogs,754,5,0,54000,1015.8,28,1944
EAkqZObUdKg,Entertainment,9,0,0,49400,1115.6,19,574
ZB5JeB4tWv0,Education,463,1,0,13000,1607.7,39,2671
rYqHCiTTu9o,People & Blogs,811,29,5,38800,5002.3,6,4193
bbAzPLAVfws,People & Blogs,976,9,0,76300,1848.8,60,1851
gPiB8IP1VRQ,People & Blogs,2113,245,37,95300,22821.8,1167,26605
-dveoFauFiE,Entertainment,1294,0,123,63200,30488.1,899,18382
MxfMKyV_lac,People & Blogs,10738,736,18,62200,111053.7,95,234106
-HYy3uM1tOQ,Entertainment,1573,60,3,28000,2755.7,55,9231
2GbSDzMLjpw,People & Blogs,555,18,0,55300,9453.7,68,25564
cvyJ4TJ-0qg,Comedy,374,90,9,14600,228.6,133,2106
0o9d7hm2q-w,Howto & Style,261,3,0,84600,5307.8,49,4957
7wq71Q-0VKw,Gaming,180,23,12,61700,11022.0,1522,4556
OqxCUTInnoQ,People & Blogs,18178,767,14,39500,788859.8,9,613262
pSCc6RJBGsU,People & Blogs,475,15,1,44800,2797.5,59,1395
IFAx_H7F7BE,Education,493,6,0,19000,613.3,97,592
FHRDeVC67qI,People & Blogs,418,17,0,32300,872.6,24,1781
tx460ZmpJys,People & Blogs,263,48,2,17900,5020.0,60,3878
-40HICW1I8A,Entertainment,87,4,0,16200,2185.1,489,2364
7ri-F6eUoPA,People & Blogs,186,44,6,23400,1977.8,2933,2029
MIp9qPpxXw8,People & Blogs,96,11,0,10400,15244.3,998,2054
qlsml3-Lugg,Gaming,72,7,1,16100,1557.2,162,1609
5I9IuGlOhmI,Gaming,85,8,2,12900,680.0,803,1616
AwCpjNjHO2k,Entertainment,90,20,10,23600,1784.8,1046,548
_9QMJvIsTgs,Entertainment,528,8,0,34200,7523.4,13,28527
KDZ2xYUcrak,Howto & Style,984,231,14,27600,21023.1,2930,6733
-KbOWWNaAkA,Entertainment,2,0,0,30800,4.5,10,203
hTMOs9Ph1WU,People & Blogs,1413,91,0,64000,700.7,80,19305
j7jjQb0XyQc,Howto & Style,702,30,2,14100,1776.7,63,2241
_jrtXlZEK2U,Entertainment,756,4,0,42400,9886.6,170,2886
uQYgqpJBRLA,People & Blogs,1454,83,0,64000,701.0,167,5375
OxKfD6cD-hM,People & Blogs,2012,377,45,72300,14953.6,785,15181
6g0MNAVGd_M,People & Blogs,3083,468,23,23500,8426.1,153,26770
KgqLYfIANoc,People & Blogs,1910,88,1,12000,14144.4,20,171023
gl56pk-JwDs,People & Blogs,5111,270,4,12000,14144.4,16,307859
yR8ottPGzjA,People & Blogs,1185,221,51,11000,11324.8,1409,10083
V5j8EuFlqY0,Autos & Vehicles,180,20,0,25900,5202.1,1056,6642
cffDTMLw9Uc,Gaming,596,4,1,37700,379.8,66,699
eg1wS3_Aso0,Film & Animation,912,0,4,33800,13030.5,47,10150
fLJNIh8-b7A,People & Blogs,243,0,0,46200,9940.2,22,1919
PLqXGSpJYow,Gaming,7952,208,7,39800,19988.6,27,248316
strK_iQRWxY,Music,2049,113,6,50500,3541.9,109,7197
Zf_JhmEbOI0,People & Blogs,4921,149,2,100000,14683.3,40,39526
8j472g7HyhU,People & Blogs,817,13,3,61000,3358.1,42,4030
4JyA64_y7Y4,People & Blogs,1052,40,1,22700,7492.2,86,4415
kPUtdegJO9g,Gaming,12082,184,9,94100,248579.1,29,16476
yRTO4YqfBX0,Sports,521,0,0,23400,742.0,63,1015
10TsEpeyNYI,People & Blogs,4247,127,2,100000,14683.3,38,23795
eDwA-s6_c3s,People & Blogs,2379,17,0,10900,2296.6,16,11101
3e0lY1DQE0A,Howto & Style,541,8,0,38300,1982.3,37,1038
kob9Mg82sDw,Entertainment,3190,689,66,27500,39477.8,845,95873
xaUAbNHQeZI,Science & Technology,17,1,0,35800,348.9,279,88
ZX1QUrDVq_c,Autos & Vehicles,302,12,0,20900,2100.1,50,1300
yyRprHSIR4I,People & Blogs,330,0,0,10700,3639.9,43,6994
-sIZK9bw_wk,People & Blogs,88,8,3,52300,315.9,72,324
s8ibXr1oOHY,Sports,450,0,0,82700,3113.8,18,9457
wJvcU6McioM,People & Blogs,3254,171,9,51300,195380.8,134,82177
7kP5negQO3o,People & Blogs,733,2,0,13000,29327.0,31,18163
WDsu-igum2w,People & Blogs,487,8,1,54000,1145.2,59,4585
wzwZMPpjArc,Comedy,445,6,0,21000,16481.6,40,10947
igSvMo-2L_I,People & Blogs,1640,0,4,61700,14350.8,48,17277
0PEH1BAp934,Film & Animation,363,36,4,13100,9222.5,159,12291
uA368cHmGxA,Education,244,17,0,21800,268.5,53,1024
8TFd-jOG8JQ,People & Blogs,643,6,0,16100,22115.5,11,28644
foA1CDDVyhM,People & Blogs,41,0,0,19600,1297.7,48,1190
Tn2n3FVnf-A,People & Blogs,141,5,1,15700,1233.4,113,227
7A0EfnxxExQ,People & Blogs,1758,66,6,17600,14028.7,13,15873
h4nO7nkpVtk,Entertainment,756,11,0,14100,5555.0,11,29375
DBh8gNee530,Entertainment,7132,208,5,34900,49068.9,14,404965
QezlHQMdBnA,People & Blogs,87,2,0,33600,2795.8,16,400
rf15rof0ADI,Entertainment,1076,9,1,29800,314.2,11,3040
kV0JUGS64c4,Education,652,0,0,13000,1192.5,9,1562
E6U3qQqC91g,Comedy,2776,14,1,39000,24112.5,10,34465
vySFrCBEtwE,Entertainment,7631,174,2,34900,49068.9,16,266913
9H4x0SYMCSQ,Entertainment,2757,36,0,34900,49068.9,14,130878
uRVKOAgBVgE,People & Blogs,8001,46,0,91300,6172.4,8,283560
izSOCvby8UQ,People & Blogs,435,4,0,24700,2358.3,21,6529
674oJaGSJd0,People & Blogs,304,3,1,24700,2358.3,24,13342
2W8fNXEma80,People & Blogs,852,6,0,24700,2358.3,27,9684
gjpb913UXWE,Howto & Style,5919,90,6,61000,33057.5,49,44201
ffrYwiIQuFQ,People & Blogs,1452,17,1,24700,2358.3,23,21862
VTKjNRp2ALI,People & Blogs,762,5,0,24700,2375.2,25,9430
uZej1-mqCSc,People & Blogs,693,9,0,24700,2358.3,23,4394
TUb9hXWnjxY,People & Blogs,487,15,0,21400,3389.2,37,15311
X1rwzpJY00w,People & Blogs,2053,102,4,16500,30869.6,55,31271
TTl10s9ZEd8,People & Blogs,1530,9,0,49400,8794.5,5,15879
gNbDCgHVZEg,Entertainment,2853,383,4,75900,84819.4,58,58590
m2Up73NDw3U,Entertainment,2252,34,1,61500,12211.8,49,15628
SsSq3dmepYY,People & Blogs,499,5,0,11000,1989.0,61,32507
2lSKc_wrRAk,Entertainment,1287,80,2,22000,20689.9,93,20765
tzD09XhAoIE,People & Blogs,748,26,1,42600,6109.9,8,20987
-FnOQkcKIhk,Entertainment,308,12,0,26300,3884.2,65,1196
WqWo5tX-yBY,People & Blogs,715,6,0,14800,733.3,45,1095
0z2yF_gpyOQ,Entertainment,720,56,2,28100,3367.5,82,5439
2rrfsXLGoIE,People & Blogs,557,32,1,18100,7149.1,23,2649
YO74gc1eSaQ,People & Blogs,263,3,0,32400,359.7,41,656
xEJTzH3ysdo,Autos & Vehicles,1130,27,0,75400,9805.7,165,10449
DyUZ8VuqBg8,People & Blogs,2571,6,0,11100,25207.6,8,49446
Vmf08DjnhcQ,People & Blogs,33157,220,2,44500,89182.6,24,2042967
JfEW7LRwgXw,Entertainment,387,12,2,21200,7098.1,54,5575
n2e0xhZkcjY,Entertainment,3111,109,0,35100,41829.7,53,24828
s2cwR59wnhE,Science & Technology,155,4,1,54800,1879.3,67,1229
kV2SknWEX9Y,People & Blogs,779,36,0,26900,1422.4,11,2877
tnmaM8_INB0,Autos & Vehicles,632,4,0,10100,1723.7,37,2579
PxTOWj88Cf4,People & Blogs,5482,0,1,56600,58096.9,22,941656
orzc31QYdCo,People & Blogs,1037,4,0,14800,1011.7,7,44578
EJr95mXCkGw,Entertainment,517,15,0,16200,2120.0,16,1550
wZNdd7OhGkI,People & Blogs,413,6,0,20700,425.9,44,924
JlMWgC7-5WE,People & Blogs,262,1,0,20700,409.6,47,317
-EDjGNi6pXU,Science & Technology,532,11,6,53800,4600.9,71,5139
0-x9yrRs3SY,People & Blogs,590,4,0,20700,409.6,38,758
Y1r0ATaA2Oc,People & Blogs,2470,13,4,13000,640.8,26,3525
A-6jmS5DqeE,People & Blogs,652,4,0,54500,5840.2,11,7334
Jmx_I4KAncg,People & Blogs,568,12,1,13900,2067.6,44,1814
FUxjXIY02Jk,Entertainment,585,71,1,23900,28606.7,82,6383
nVfToNGFUWA,Howto & Style,571,11,2,10600,1062.2,57,3017
1YsNtmCeAPg,People & Blogs,502,0,1,22200,1383.7,34,1406
2QpQdlfvRGI,Travel & Events,4038,93,2,17700,15940.5,51,86484
BSZA_iADx3Y,People & Blogs,823,22,0,67300,2333.3,37,4507
VRG5_KUF040,Entertainment,568,17,1,94000,2863.6,51,2368
mif9zOwDI_I,People & Blogs,1118,106,0,26300,12470.2,56,47695
7HQb0xxzOxU,Autos & Vehicles,127,9,1,17800,1012.6,1116,4661
DYUygOvKYII,Howto & Style,777,40,7,39500,3808.6,109,6323
GIa-p7ENjC8,People & Blogs,426,2,1,10100,861.4,61,688
eGDpWzUk09s,People & Blogs,75,2,0,52800,6968.2,37,4233
ifQQQqYPb8E,Entertainment,583,52,11,22500,954.5,3530,778
V06maawfRDc,Entertainment,2110,72,2,21400,17963.5,65,15289
JEfXdxDJbkg,People & Blogs,623,60,11,20600,10921.8,47,7936
-auzNyXTmmw,People & Blogs,10835,2792,276,52300,235146.2857142857,484,153901
MwDsCuU1YHk,Entertainment,670,45,4,27000,13264.3,467,6305
BMDOMGAdaB0,People & Blogs,447,4,0,16100,3564.4,54,3482
fbKBNUXkuC4,Education,5132,44,0,11600,1813.2,14,14907
w410wT5qlR0,People & Blogs,5551,773,14,66200,92209.9,21,168944
vBzQve1M9Dg,People & Blogs,2583,0,0,92600,9893.4,15,17806
ceu0MdTaGNQ,People & Blogs,1017,3,0,16100,17851.7,11,37770
hQAIxkiS5tI,People & Blogs,5154,189,4,23300,11261.9,50,19222
AMqANkMI9dU,People & Blogs,468,6,0,15700,1294.7,46,2039
LAEaaH_rrzs,Entertainment,5174,0,0,17600,19529.5,43,28429
FcSsqg-ajO4,People & Blogs,458,34,4,18500,9816.5,1201,8302
7G40p-BSYLc,People & Blogs,1751,325,17,61600,10309.1,1349,13392
I70oUoD7wd8,People & Blogs,2020,105,1,31400,14559.5,55,14299
2gSmvdWHMqc,People & Blogs,2191,82,8,21000,10134.6,45,23312
FsJ6xwKWPAo,People & Blogs,7655,791,16,57200,71280.6,129,112859
8jnWThKVuIg,People & Blogs,967,366,15,91000,4755.1,859,6879
NmVBVMoy1wk,People & Blogs,458,4,0,35000,947.8,29,920
9ywarAPyEys,Comedy,5246,587,49,24700,31983.8,2052,46629
Kn46CU5J55M,People & Blogs,343,0,0,49400,2758.9,4,32789
sXKCCrvzav4,Entertainment,4714,77,3,35300,43741.1,14,300633
wAUU_bNc0DU,People & Blogs,402,6,0,73200,2777.8,64,2804
IOtKvY6w4F0,Gaming,146,7,2,14900,430.2,483,9397
CaHY52uwai0,People & Blogs,922,56,0,13100,6823.4,93,11051
c1FBVx-Ht-w,People & Blogs,232,0,0,12600,1021.7,43,600
63btNC1aPw8,News & Politics,703,11,1,84300,1656.3,138,6729
ty0gTr4f6cU,People & Blogs,2586,75,0,92600,25539.7,22,54472
vEy2nmeHRMc,People & Blogs,67,0,0,18800,467.7,50,582
ewHWn4gKjL4,People & Blogs,280,36,7,34900,8028.7,622,6730
yql88o5Y9co,People & Blogs,441,2,0,20700,413.6,51,1276
7sQoNGk9Fy0,Travel & Events,1177,31,0,46400,12580.5,43,5411
zHd5AGUWz9k,Entertainment,402,5,0,33400,570.6,22,580
hM1rpPafLto,People & Blogs,1569,20,0,22100,1459.0,8,12992
CYrif8Zk5Xo,People & Blogs,136,3,0,11500,122.0,7,226
WiaKnXLrTs8,People & Blogs,12,3,4,13500,43.8,1041,60
F3Ujsg6976M,Howto & Style,121,0,0,25500,927.9,26,336
RoMHKs48P2k,People & Blogs,53,2,0,33600,1135.8,16,248
xv58x8DjVK0,People & Blogs,5219,0,3,90700,49305.5,70,20461
oPQrKFdhR0M,People & Blogs,8570,274,3,14000,110424.9,37,154313
Qkdv8uQ3Sc0,Howto & Style,1338,35,2,45900,25544.1,68,199280
aaM6B91sZwU,People & Blogs,5811,624,33,86800,942869.2,117,133236
4ChrH4GqLy4,People & Blogs,342,2,0,49400,2953.1,5,19259
XuhGXbzpPCc,People & Blogs,907,12,0,65200,2858.4,18,11276
C_0ywIYEffc,People & Blogs,1428,22,2,92300,8060.4,27,14043
o6rXKUYLBxg,People & Blogs,951,3,0,13900,225.7,44,1273
8Oieo1tFHE8,People & Blogs,1246,19,3,28700,9754.3,46,13292
F_5fyXlWD-A,People & Blogs,933,0,0,27600,11354.6,43,18650
0DZwOlirNOM,Entertainment,1224,4,0,23100,4400.2,39,29137
FUHrjEZFnCA,Howto & Style,763,15,0,32700,2178.7,78,3616
vZc7UJK-fM4,Science & Technology,38,3,4,72500,1707.2,1129,957
UVWfnsW3Uug,Howto & Style,687,0,3,15100,2325.0,39,1464
98rNnwM7Ajw,People & Blogs,0,0,0,55600,499.6,69,16
AheRPJpVFD4,People & Blogs,44025,3008,9,62100,357064.9,60,332712
6TEuoOttL80,People & Blogs,3,1,0,31200,1362.4,401,73
u7Na6DljW0s,Film & Animation,255,37,5,31300,9435.0,41,2454
yDsKu32QCQI,People & Blogs,258,7,1,12500,14433.8,42,7443
ckavUMBgOs4,People & Blogs,566,64,0,11100,6111.5,1493,5275
7hpxFsDmrYw,People & Blogs,2300,109,2,48100,104831.8,37,201900
gUdke9p_C98,Entertainment,5273,0,55,14200,27346.5,37,29447
3egSsxQ8M8Q,Howto & Style,983,5,0,61700,4986.4,17,43764
vC15vz7RQTw,People & Blogs,1108,6,0,49400,2560.3,5,6488
-lE7tV3Q_2I,Entertainment,1300,0,2,39600,44508.6,47,12326
0KBG02DqGXc,People & Blogs,868,4,2,16100,15850.2,12,34521
X6Rk8yHfFss,People & Blogs,2374,86,19,77400,13476.3,541,31717
UNEMQ6LrRh0,People & Blogs,950,17,0,26800,15490.5,38,28760
iRR5hJpkT00,Music,175,1,0,76500,810.0,38,263
P0Umsoq66Uw,People & Blogs,392,0,0,59200,14547.0,39,12031
JAgIwLdSpJI,People & Blogs,4105,292,1,31200,167976.7,8,136131
je-buHSct0U,People & Blogs,23428,121,0,44500,76029.4,21,45336
1VQwCHZZ6u8,People & Blogs,5468,752,17,88500,29538.1,29,235811
-KO2c1XNEtU,Entertainment,522,17,0,94100,2939.6,51,2286
z6e3ti8qrms,Entertainment,434,59,4,36800,11473.1,63,26699
pHdfyDyumbU,Howto & Style,819,17,4,83300,15586.9,20,40895
E6jcVbxzmzo,People & Blogs,359,0,1,13700,594.2,38,2204
S7KgWgVAPn8,Autos & Vehicles,2282,209,2,43700,38727.0,100,34640
uXZHn2qBlc4,People & Blogs,3904,130,40,16400,33796.4,17,92042
azjRo46us-o,People & Blogs,6154,250,0,16500,32971.9,18,78332
Vl2Ltzo3n90,People & Blogs,413,23,1,22200,1080.7,36,2881
6yOFX8tM1mA,Entertainment,1068,3,0,30800,297.3,10,1455
FP1D8CLeIpI,People & Blogs,0,0,0,19300,753.0,26,1244
ll2vY42ivLY,People & Blogs,1485,158,3,45300,40728.2,94,127862
D9XYeYTpLPU,People & Blogs,339,0,2,23600,3431.1,36,1670
YGfKkUF6igI,Comedy,713,13,2,19300,8339.0,74,7835
qWizBSYja3s,Science & Technology,663,23,0,53800,4134.8,54,5510
6MNFbC90BoE,Entertainment,6175,244,0,36900,129780.8,60,558617
OVSL2VhS1n8,People & Blogs,1799,0,1,92600,9146.5,18,14305
C42PK7Zsk-I,People & Blogs,860,11,0,65200,3167.4,26,16680
S85L-jRYtbM,Howto & Style,4234,0,28,64300,25663.7,51,47338
xqKhy-1qIwQ,Pets & Animals,1266,17,0,49600,10277.8,29,14325
3Be6a5DQMaY,People & Blogs,1588,16,1,10500,1943.0,53,2844
kx0KJJWeMc4,People & Blogs,5166,160,0,13100,21390.8,18,75381
uS3fG4_vvF0,People & Blogs,1321,81,0,17000,16506.4,36,13252
EulhRC8IPDQ,Science & Technology,695,7,0,73000,1323.4,34,1990
fJzYZDpT5Ao,Travel & Events,1808,0,0,22700,2333.8,72,2697
QcpzATdy_PA,Gaming,13650,3416,73,86500,112990.2,175,430979
ueCAvo5cVzQ,People & Blogs,3341,0,1,94900,14498.6,29,23422
B0W_ibUmJ24,People & Blogs,5592,46,0,21200,32398.9,41,28359
TAyofR0w6gM,People & Blogs,7731,277,4,53500,78660.0,61,97066
xBF4bX_NEGM,People & Blogs,729,151,27,35500,9971.1,258,15294
C1eVv2tEY1w,People & Blogs,194976,0,2,22800,4643601.2,13,3657519
CuWOQ1F_dzg,People & Blogs,1599,16,3,65400,75869.8,31,28043
v6DUe0X5rlY,Education,653,59,29,18700,9958.2,685,8092
HbgIorYvlxE,People & Blogs,1182,0,1,11900,9357.9,30,13502
KuzIbMBdWtg,Entertainment,3345,0,1,89300,33752.0,27,29616
WGtitwu4lgg,People & Blogs,1408,0,0,10200,3948.5,56,1905
jMHJqP-iOcA,People & Blogs,1562,7,1,19200,1939.5,41,2135
cvvxt2kgbZ8,People & Blogs,9543,769,23,35600,153038.3,54,170558
BXnEIR1bOAE,People & Blogs,6088,335,2,46200,197945.8,60,216913
BrbF8F_SERk,Autos & Vehicles,1877,6,0,66800,3221.4,33,61590
JV_yr2Om5R8,Howto & Style,355,10,4,10600,659.3,50,1598
Lmc96Rc501w,People & Blogs,20651,0,1,88300,117771.9,11,681894
CltSBWUdnss,People & Blogs,200,5,0,58900,7560.3,1927,7206
XdODYubIzfo,People & Blogs,10127,765,9,49900,198077.2,74,224089
1JU31BluUj0,People & Blogs,1745,245,12,30100,15972.0,170,24549
CYeVHZ-Khrc,Comedy,277,0,0,41700,1147.1,25,2003
a-jP53Z6Iag,Entertainment,778,21,1,41300,3748.4,49,26850
xvL_AL8RqL4,People & Blogs,763,0,2,44400,8101.9,45,13428
x28jdNYkBi0,People & Blogs,232,1,0,15800,725.1,31,278
wTSP2lNCgGk,Entertainment,485,0,0,24400,31133.2,22,44457
_QqtzbMBdhc,People & Blogs,409,0,4,20700,13112.6,34,22717
EwRBA36Jcro,Entertainment,2527,0,3,92100,27186.5,21,27835
oF3rTXRL4IM,People & Blogs,715,4,0,61100,3017.6,31,1096
uj53pI-mDRc,Comedy,728,4,0,40600,3789.0,13,3639
EDRRJYZav1k,People & Blogs,400,39,3,92600,12326.4,38,3115
644cCYX-128,Entertainment,682,6,0,51800,1702.7,59,3455
XHDsWtwVEkc,People & Blogs,1216,0,0,11200,11592.7,41,218507
zFIzuchYk2Q,Education,480,8,4,37800,32352.6,53,1576
ddnRsoHZUaE,People & Blogs,916,3,0,35200,976.9,55,1214
G5hoyHuthUU,People & Blogs,2326,155,4,35000,18474.1,31,28675
4OxDCSEn1r4,Entertainment,1723,77,0,59700,17716.4,180,14227
Tnvsl-Mf_to,People & Blogs,743,28,0,94200,8544.6,48,6045
hebs94uySAg,Entertainment,1716,40,2,30400,684679.8,32,59250
ykPfid5PTbc,Entertainment,1326,62,0,17900,3053.4,56,16991
VjblH52XjH8,People & Blogs,712,0,3,37900,65301.1,124,7019
R8mb3yTLtiU,Entertainment,321,25,1,93000,3673.6,217,3856
tJIuv7xBL60,Travel & Events,116,1,0,11600,648.4,33,344
Nx-xhZ5QM6g,People & Blogs,994,13,0,12400,1101.2,48,2013
skWMLR9nbso,People & Blogs,846,86,11,16400,5730.8,1054,6415
WUJxCP5MBi8,People & Blogs,227,13,1,28700,4925.3,181,2120
gnpEKni6sMA,People & Blogs,4652,0,1,17400,1332.6,58,7656
sYLOKchmVwo,Howto & Style,2039,0,0,39300,14103.1,117,3911
oVggK3lzZhE,Entertainment,258,94,8,12600,1803.4,1027,2118
fMCr-O03Vrg,Sports,974,7,0,28800,2113.8,13,2764
MIfAJth45W4,Sports,4598,16,0,95600,121689.2,16,20850
choeoostg4M,People & Blogs,313,2,0,12600,1545.2,118,936
EMNGgqJWV3U,People & Blogs,272,16,0,14300,2850.3,35,1818
z2QQjU5wVPE,Comedy,680,10,0,39100,31302.6,11,27791
qabqaekAhNU,Entertainment,2902,382,6,73100,39244.8,91,29824
9P5Fy0emWRI,People & Blogs,353,0,0,17200,1051.5,27,1114
tTutaQYwIf4,People & Blogs,287,0,0,11300,810.8,60,1087
3p1NZ2T6X_M,People & Blogs,427,9,3,25300,877.2,22,1307
OwQcPfNaAGM,Science & Technology,458,4,0,45500,1502.0,57,2509
dajl1WoBVJ0,Howto & Style,288,41,7,20200,3134.5,2218,2999
v-Qj86Dji2Y,People & Blogs,407,0,1,13900,5346.6,1702,5399
rH87lG6TSxI,People & Blogs,230,15,3,12300,3975.3,202,3193
vwaaiMhOwJE,People & Blogs,727,29,8,23300,12986.7,11,14236
Rtb2HuGDLBs,Entertainment,2691,191,21,37200,5838.8,47,29093
7mjCPX8_M8o,People & Blogs,446,79,12,12600,4748.9,2144,5073
d2BUR91bNv4,People & Blogs,173,4,0,47200,1444.6,19,13320
73Ivr2IIcNw,People & Blogs,940,99,3,67100,46419.2,104,8689
